charset,OSNative
file,HELP_text.mp3eb256fabb57c8be830e68bc92f59ae09size=20104date=2022-05-01T14:48:06
file,HELP_toriel.mp3e17495cc97ed97d063df6cf260599d44size=60674date=2022-05-01T14:48:06
file,HELP_toriel.wava191c6b0fa7cec418af8618e20a680a7size=1058578date=2022-05-01T14:48:06
file,LV_increased.wav73565b8b64db836d56c0549f0c62be8fsize=86832date=2022-05-01T14:48:06
file,SOUL_shatter.wav91c5c34b942f7951ba49f293dbcd94ecsize=125518date=2022-05-01T14:48:06
file,SOUL_split.wav97a3059248b1397a688f254dcf46535fsize=62706date=2022-05-01T14:48:06
file,asriel.c93839a4a403af6693a1b6fb63a719db5size=20334date=2022-05-01T14:48:06
file,attack.wav6abb4d46eb0fce3d94824365e83b2577size=174926date=2022-05-01T14:48:06
file,battle_start.wav89fa8dd222bccd5a519a68b92c11015asize=29518date=2022-05-01T14:48:06
file,developer_options.txt82865e6ee8786f642c5f597f830e828bsize=1226date=2022-07-29T20:54:37
file,dust.wavf66ae9c237f93f6674bb387aca5371easize=302478date=2022-05-01T14:48:06
file,encounter.wavd2e30091c731d944109ebd79b63bc6bcsize=221734date=2022-05-01T14:48:06
file,flee.wavf0247bee566c87ead3e68c34d0ab358csize=110906date=2022-05-01T14:48:06
file,ghost/master/aitalk.diccf4e8387c59aa4dd05fbcc15fae60af7size=15565date=2023-01-14T23:10:53
file,ghost/master/anchor.dice52842119028b9e2345bba6060d8f45esize=1325date=2023-01-14T19:46:49
file,ghost/master/aya5.dll7737614f08f642a0261a4f81917ed77asize=198144date=2022-05-01T14:48:06
file,ghost/master/aya5.txt661d400e938e1c75f25de6af3e7bc60esize=1296date=2022-05-01T14:48:06
file,ghost/master/bootend.dic65aea37ccc9b366fe79a2bf8053bf2dasize=11241date=2023-01-14T19:33:19
file,ghost/master/commu.dic52d09162c35c9a613886d6f1de0d8d3csize=1584date=2023-01-14T18:13:22
file,ghost/master/descript.txt332dce638b2e4604eee2ab2025fc495bsize=1880date=2023-01-14T22:55:51
file,ghost/master/etc.dicf5e8e829d915958caf4bf80b2cc8d2e8size=33259date=2023-01-14T23:33:28
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2022-05-01T14:48:06
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2022-05-01T14:48:06
file,ghost/master/menu.dic8175746f86910ba0e5bed0a62ba53672size=20949date=2023-01-14T21:12:07
file,ghost/master/mouse.dic8ad22ee786cdb70ccf51908bf64f594dsize=4924date=2023-01-14T23:34:52
file,ghost/master/nameteach.dic706336018a56e9b58ad890f965d07bd0size=4821date=2023-01-14T19:33:19
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2022-05-01T14:48:06
file,ghost/master/shiori3.dic58b4b947e0aa6741018aa8861f862ebfsize=34827date=2023-01-14T19:33:19
file,ghost/master/sspundertaleicon.icoa117a1019693fd074f4e977489e269b3size=590date=2022-05-01T14:48:06
file,ghost/master/string.dica9feeca5e1bc569d113f3534ac3209cesize=6066date=2023-01-14T23:23:56
