charset,OSNative
file,HELP_text.mp3eb256fabb57c8be830e68bc92f59ae09size=20104date=2021-11-11T02:49:59
file,HELP_toriel.mp3e17495cc97ed97d063df6cf260599d44size=60674date=2021-11-11T02:49:59
file,HELP_toriel.wava191c6b0fa7cec418af8618e20a680a7size=1058578date=2021-11-11T02:49:59
file,LV_increased.wav73565b8b64db836d56c0549f0c62be8fsize=86832date=2021-11-11T02:49:59
file,SOUL_shatter.wav91c5c34b942f7951ba49f293dbcd94ecsize=125518date=2021-11-11T02:49:59
file,SOUL_split.wav97a3059248b1397a688f254dcf46535fsize=62706date=2021-11-11T02:49:59
file,attack.wav6abb4d46eb0fce3d94824365e83b2577size=174926date=2021-11-11T02:49:59
file,battle_start.wav89fa8dd222bccd5a519a68b92c11015asize=29518date=2021-11-11T02:49:59
file,dust.wavf66ae9c237f93f6674bb387aca5371easize=302478date=2021-11-11T02:49:59
file,encounter.wavd2e30091c731d944109ebd79b63bc6bcsize=221734date=2021-11-11T02:49:59
file,flee.wavf0247bee566c87ead3e68c34d0ab358csize=110906date=2021-11-11T02:49:59
file,ghost/master/aya5.dll7737614f08f642a0261a4f81917ed77asize=198144date=2016-01-11T22:57:05
file,ghost/master/aya5.txta8dc32ccf8f24efe2d25b7867cbd259dsize=836date=2021-11-11T12:07:31
file,ghost/master/descript.txta2ff683d6f3f55eee2626d3118045729size=1866date=2021-11-11T11:21:42
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2016-01-11T22:57:05
file,ghost/master/htf_aitalk.dic02be616040fbd71fd546eab37e591968size=16086date=2016-09-11T19:20:11
file,ghost/master/htf_anchor.dica3257ec1a69d5696767fbcfbf9205811size=2475date=2021-11-11T05:53:55
file,ghost/master/htf_bootend.dic4dbcc027df0d817d4642a9c9a7c2946fsize=11453date=2021-11-11T11:31:20
file,ghost/master/htf_commu.dic5c7450944242bc85908a1e082f1261a7size=609date=2021-11-11T11:25:49
file,ghost/master/htf_etc.dic2f67e99883e1a85a7c291760e7993faesize=34926date=2021-11-11T02:49:59
file,ghost/master/htf_menu.dic0d6abcff8afb0508e8eae0ca1340d68fsize=20452date=2021-11-11T11:45:02
file,ghost/master/htf_mouse.dic740ac4e9201b378560170a20a1e91b4fsize=5469date=2021-11-11T02:49:59
file,ghost/master/htf_nameteach.dic0651227662b66dbacd26746b3cafa3absize=4957date=2021-11-11T03:38:19
file,ghost/master/htf_shiori3.dic574c2176c4bb80db679e055f583f452asize=34840date=2016-04-08T21:00:17
file,ghost/master/htf_string.dicfde659d3f85925effd6a3a640157a479size=7942date=2021-11-11T12:15:23
file,ghost/master/htf_teachcustompronoun.dice5d5c5941080f889e50a6ceee6ff2652size=2869date=2021-11-11T02:49:59
file,ghost/master/htf_word.dicc92cb8a90e6129c38ddd37fc06a57fb5size=3262date=2021-11-11T02:49:59
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2016-01-11T22:57:05
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2016-01-11T22:57:05
file,ghost/master/sspundertaleicon.icoa117a1019693fd074f4e977489e269b3size=590date=2015-11-23T14:02:10
file,hahaha.wav1506af21fbc8be322e0e3741f24c76e9size=1132878date=2021-11-11T02:49:59
file,hee.mp3891a1cc355deaeff2f6d3fabbefee802size=13834date=2021-11-11T02:49:59
file,hee.wavf3740aeb808648b5d0a06ed94c6f2e37size=284018date=2021-11-11T02:49:59
file,heeheehee.wav536156c74e30410128b3b12c51025ef1size=702798date=2021-11-11T02:49:59
file,hit.wav9f9ef0138c33a1921659e95b16df1da1size=80718date=2021-11-11T02:49:59
file,homing_vines.wavef2d20d0708545371fbab9e62125ae76size=13134date=2021-11-11T02:49:59
file,install.txt29418bb1435aa9b7b95b73ffb39e8603size=316date=2021-11-11T02:49:59
file,intermission.wavd296dd96657af8ee4f27fb5bdb5bc40esize=223310date=2021-11-11T02:49:59
file,r_ack.wav64ce08e92ae3f51f5bdd27fc18c3e5ccsize=21694date=2021-11-11T02:49:59
file,r_hey.wavaf2dd9ed06b9d9f3e101075dba5a2790size=146766date=2021-11-11T02:49:59
file,r_oh.wav2d47091da5eb6cfe91b004c73389b7ebsize=146766date=2021-11-11T02:49:59
file,r_screech.wav401829848e36265dcc788bb606285746size=138062date=2021-11-11T02:49:59
file,readme.txt98c6e72c89e7bd000f1811af0e2e6f9csize=1846date=2021-11-11T02:49:59
file,savestate_spam.wavb0d8d2382745ccba65c120572d540367size=226126date=2021-11-11T02:49:59
file,shell/default_shell/descript.txt0f9f4d74702d5fa997e4bf0316d5c8fesize=1348date=2021-11-11T02:49:59
file,shell/default_shell/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2021-11-11T02:49:59
file,shell/default_shell/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2021-11-11T02:49:59
file,shell/default_shell/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2021-11-11T02:49:59
file,shell/default_shell/opamap0.png2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/opamap_blink.pngc5ad667c309c707d8eb12485b01232b6size=61372date=2021-11-11T02:49:59
file,shell/default_shell/opamap_laugh.png1e4a52da855e92c86de49641056effe5size=3995date=2021-11-11T02:49:59
file,shell/default_shell/read me.txt9fd1954122c70d8727d6e7ed2c968a1esize=1230date=2021-11-11T02:49:59
file,shell/default_shell/surface0.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/surface0.png165e12430a932e9f062ebc67143c7711size=85629date=2021-11-11T02:49:59
file,shell/default_shell/surface10.png13a1745f6b7cf0731f33a26e621416ecsize=167596date=2021-11-11T02:49:59
file,shell/default_shell/surface1001.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/surface1001.png31d80f1250eb8d4030145b4e52b6a080size=86920date=2021-11-11T02:49:59
file,shell/default_shell/surface1002.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/surface1002.png1e669f15c41d4627bf8c92c7f6889654size=86183date=2021-11-11T02:49:59
file,shell/default_shell/surface1003.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/surface1003.png120fb002a82877a0c03507aa093b6805size=87400date=2021-11-11T02:49:59
file,shell/default_shell/surface1004.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/surface1004.png8862d1bc4f5f8b81750220d070633413size=87047date=2021-11-11T02:49:59
file,shell/default_shell/surface1005.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
file,shell/default_shell/surface1005.png8a49929fb4db582217951f9f422b4d2dsize=88753date=2021-11-11T02:49:59
file,shell/default_shell/surface1006.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2021-11-11T02:49:59
