charset,OSNative
file,asriel.c93839a4a403af6693a1b6fb63a719db5size=20334date=2017-04-17T17:11:24
file,developer_options.txta6529ff87124c5a5163747745bb15533size=1093date=2022-01-03T23:58:30
file,ghost/master/HTflowey.ico5fffd7668e2e3694579e3261a596b7f6size=2158date=2021-11-13T10:29:03
file,ghost/master/descript.txt0f783407fc38d028ba002f04635f221asize=1866date=2021-11-27T01:00:26
file,ghost/master/findwin.dllcd84a5a29163ef88c93bf097ec54ab7fsize=73728date=2002-05-22T17:08:12
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/htf_aitalk.dicef34ab40fb6ea8888ccf5837160193dbsize=13620date=2022-01-03T23:43:40
file,ghost/master/htf_anchor.dic25fda39b70df8f3092abd1e4cd9d4dc7size=1004date=2021-12-30T18:02:45
file,ghost/master/htf_bootend.dicb5d264d40ab5432d56182502f3b4103bsize=11354date=2022-01-03T23:09:37
file,ghost/master/htf_changelog.dicb4fa3d084680d890e9a42685505b5231size=1240date=2022-01-02T01:15:40
file,ghost/master/htf_commu.dicd10e0222743c792c4f2c5e37820d6837size=3170date=2022-01-03T23:43:40
file,ghost/master/htf_etc.dicdb50cb41d30c80b2a563f2b8f0e6a050size=30243date=2022-01-03T23:09:37
file,ghost/master/htf_findwin.dicfa56447a845c466bae0edb4b4b893f2fsize=17977date=2022-01-03T23:09:37
file,ghost/master/htf_glitchtext.dicc69980bf148c08fa66cf7242aa4102b6size=3792date=2022-01-02T17:16:45
file,ghost/master/htf_menu.dicd02709457d069fca32e5ab682f7169c9size=13186date=2022-01-03T23:09:37
file,ghost/master/htf_mouse.dicc68aeab6af2cb97f2735055411fa18c3size=7116date=2022-01-03T23:43:40
file,ghost/master/htf_string.dicef2a76d6e5839d717a715463f49a3ae4size=9999date=2022-01-03T22:24:47
file,ghost/master/htf_teachbirthday.dice9ede8953981f04583ef55e3505159f0size=6484date=2022-01-03T23:09:37
file,ghost/master/htf_teachname.dicbc71ba34596bf7e97064ee9e17c0587esize=5778date=2022-01-03T23:09:37
file,ghost/master/htf_teachpronoun.dic174ca2bd0e8cddf916219344183f6b86size=4811date=2022-01-03T23:09:37
file,ghost/master/htf_word.dic1d58f21f45d106d346ad358a942dde76size=3692date=2022-01-03T23:43:40
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/mus/HELP_text.mp3eb256fabb57c8be830e68bc92f59ae09size=20104date=2016-04-09T17:07:43
