Charset,UTF-8
__system_settings_version__,2
seriko.scaling.balloonlink,0
balloon,D:\SSP\balloon\disrupted_reality\
Char1.balloon.isleft,1
inputbox.left,895
balloon0.offset,209.-522
scriptbox.left,800
Char0.centery,414
balloon1.offset,-27.-308
Char0.balloon.isleft,1
Char.VirtualDesktop,e47faaba-935d-483a-95b4-5913e2a94f76
Char0.center,1438
scriptbox.top,439
Char1.centery,874
Char1.center,1224
seriko.scaling.percent.x,75
seriko.scaling.balloon.percent.x,100
seriko.scaling.percent.y,75
seriko.scaling.balloon.percent.y,100
inputbox.top,423
__system_written_flag_do_not_remove__,written
